zil-app  | 
zil-additional-service  | 2026-05-04T14:26:59.742Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=28 sumNanos=5426530246 avgNanos=193804651
zil-additional-service  | 2026-05-04T14:26:59.742Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=29 sumNanos=15935724960 avgNanos=549507757
zil-additional-service  | 2026-05-04T14:26:59.742Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=458 sumNanos=75858350269 avgNanos=165629585
zil-additional-service  | 2026-05-04T14:26:59.742Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=457 sumNanos=77621828286 avgNanos=169850827
zil-additional-service  | 2026-05-04T14:26:59.742Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=429 sumNanos=143050935903 avgNanos=333452065
zil-additional-service  | 2026-05-04T14:26:59.743Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=429 sumNanos=62133411 avgNanos=144833
zil-additional-service  | 2026-05-04T14:26:59.743Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=68 sumNanos=235089 avgNanos=3457
zil-additional-service  | 2026-05-04T14:26:59.744Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=68 sumNanos=36303153616 avgNanos=533869906
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=67 sumNanos=12632417156 avgNanos=188543539
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1400 sumNanos=230478622172 avgNanos=164627587
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1397 sumNanos=229714072604 avgNanos=164433838
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1332 sumNanos=437763616156 avgNanos=328651363
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1332 sumNanos=186148480 avgNanos=139751
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=152 sumNanos=497694 avgNanos=3274
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=150 sumNanos=28119215071 avgNanos=187461433
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=152 sumNanos=79473329809 avgNanos=522850854
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2790 sumNanos=462288393569 avgNanos=165694764
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2789 sumNanos=457884726031 avgNanos=164175233
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2638 sumNanos=870555523706 avgNanos=330005884
zil-additional-service  | 2026-05-04T14:26:59.745Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2638 sumNanos=348867578 avgNanos=132246
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=20 sumNanos=19563 avgNanos=978
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=20 sumNanos=11355310694 avgNanos=567765534
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=20 sumNanos=3875245539 avgNanos=193762276
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=313 sumNanos=51806858334 avgNanos=165517119
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=303 sumNanos=52341257172 avgNanos=172743423
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=293 sumNanos=98472873057 avgNanos=336084890
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=293 sumNanos=51217868 avgNanos=174805
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=60 sumNanos=189953 avgNanos=3165
zil-additional-service  | 2026-05-04T14:27:04.746Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=60 sumNanos=32086707998 avgNanos=534778466
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=59 sumNanos=11119912774 avgNanos=188473097
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1250 sumNanos=205376942963 avgNanos=164301554
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1242 sumNanos=206042889980 avgNanos=165896046
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1190 sumNanos=392531142781 avgNanos=329858103
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1190 sumNanos=171053029 avgNanos=143742
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=137 sumNanos=443528 avgNanos=3237
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=137 sumNanos=72276211029 avgNanos=527563584
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=137 sumNanos=25848433370 avgNanos=188674696
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2645 sumNanos=437673066484 avgNanos=165471858
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2637 sumNanos=433432555029 avgNanos=164365777
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2508 sumNanos=827119664999 avgNanos=329792529
zil-additional-service  | 2026-05-04T14:27:04.747Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2508 sumNanos=341054299 avgNanos=135986
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=4 sumNanos=4076 avgNanos=1019
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=4 sumNanos=2289688236 avgNanos=572422059
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=4 sumNanos=787528336 avgNanos=196882084
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=86 sumNanos=13626353716 avgNanos=158445973
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=80 sumNanos=13583221437 avgNanos=169790267
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=82 sumNanos=27141414555 avgNanos=330992860
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=82 sumNanos=13676414 avgNanos=166785
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=48 sumNanos=152801 avgNanos=3183
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=48 sumNanos=25978717036 avgNanos=541223271
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=48 sumNanos=9010221605 avgNanos=187712950
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1013 sumNanos=166932869229 avgNanos=164790591
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1005 sumNanos=168308658935 avgNanos=167471302
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=965 sumNanos=319875320031 avgNanos=331477015
zil-additional-service  | 2026-05-04T14:27:09.748Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=965 sumNanos=127345199 avgNanos=131963
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=128 sumNanos=414730 avgNanos=3240
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=128 sumNanos=67676793148 avgNanos=528724946
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=128 sumNanos=24250359896 avgNanos=189455936
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2408 sumNanos=398466475247 avgNanos=165476110
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2400 sumNanos=394120320840 avgNanos=164216800
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2280 sumNanos=751437264022 avgNanos=329577747
zil-additional-service  | 2026-05-04T14:27:09.749Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2280 sumNanos=304621613 avgNanos=133605
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=42 sumNanos=133945 avgNanos=3189
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=42 sumNanos=22962524311 avgNanos=546726769
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=42 sumNanos=8028601057 avgNanos=191157168
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=783 sumNanos=129019487198 avgNanos=164775845
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=773 sumNanos=129023279777 avgNanos=166912392
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=741 sumNanos=245428935035 avgNanos=331213137
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=741 sumNanos=97902110 avgNanos=132121
zil-additional-service  | 2026-05-04T14:27:14.750Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=118 sumNanos=385666 avgNanos=3268
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=117 sumNanos=22264567481 avgNanos=190295448
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=118 sumNanos=62552933701 avgNanos=530109607
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2180 sumNanos=359389334829 avgNanos=164857493
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2174 sumNanos=356790887139 avgNanos=164117243
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2062 sumNanos=678308471278 avgNanos=328956581
zil-additional-service  | 2026-05-04T14:27:14.751Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2062 sumNanos=286533423 avgNanos=138958
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=33 sumNanos=44053 avgNanos=1334
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=32 sumNanos=6214058582 avgNanos=194189330
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=33 sumNanos=18225413196 avgNanos=552285248
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=544 sumNanos=89484703985 avgNanos=164493941
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=537 sumNanos=91205049723 avgNanos=169841805
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=511 sumNanos=170192350458 avgNanos=333057437
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=511 sumNanos=75809825 avgNanos=148355
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=102 sumNanos=336466 avgNanos=3298
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=102 sumNanos=54276521638 avgNanos=532122761
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=102 sumNanos=19351300265 avgNanos=189718630
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1948 sumNanos=320125983916 avgNanos=164335720
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1939 sumNanos=318526997940 avgNanos=164273851
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1846 sumNanos=606453959808 avgNanos=328523271
zil-additional-service  | 2026-05-04T14:27:19.752Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1846 sumNanos=258146310 avgNanos=139840
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=20 sumNanos=19563 avgNanos=978
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=20 sumNanos=11355310694 avgNanos=567765534
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=20 sumNanos=3875245539 avgNanos=193762276
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=313 sumNanos=51806858334 avgNanos=165517119
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=303 sumNanos=52341257172 avgNanos=172743423
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=293 sumNanos=98472873057 avgNanos=336084890
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=293 sumNanos=51217868 avgNanos=174805
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=87 sumNanos=287661 avgNanos=3306
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=87 sumNanos=46651624641 avgNanos=536225570
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=87 sumNanos=16598516309 avgNanos=190787543
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1712 sumNanos=281680680732 avgNanos=164533107
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1704 sumNanos=281172883376 avgNanos=165007560
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1625 sumNanos=534822452845 avgNanos=329121509
zil-additional-service  | 2026-05-04T14:27:24.753Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1625 sumNanos=226040286 avgNanos=139101
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=4 sumNanos=4076 avgNanos=1019
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=4 sumNanos=2289688236 avgNanos=572422059
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=4 sumNanos=787528336 avgNanos=196882084
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=86 sumNanos=13626353716 avgNanos=158445973
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=80 sumNanos=13583221437 avgNanos=169790267
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=82 sumNanos=27141414555 avgNanos=330992860
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=82 sumNanos=13676414 avgNanos=166785
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=72 sumNanos=239165 avgNanos=3321
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=72 sumNanos=38592841852 avgNanos=536011692
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=71 sumNanos=13419945492 avgNanos=189013316
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1486 sumNanos=244104975888 avgNanos=164269835
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1476 sumNanos=243090850078 avgNanos=164695697
zil-additional-service  | 2026-05-04T14:27:29.754Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1414 sumNanos=464905030711 avgNanos=328787150
zil-additional-service  | 2026-05-04T14:27:29.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1414 sumNanos=199824894 avgNanos=141318
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=60 sumNanos=189953 avgNanos=3165
