zil-app  | 
zil-additional-service  | 2026-05-05T00:31:14.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=19 sumNanos=6331106971 avgNanos=333216156
zil-additional-service  | 2026-05-05T00:31:14.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=19 sumNanos=3315422 avgNanos=174495
zil-additional-service  | 2026-05-05T00:31:14.859Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1368 sumNanos=6071070 avgNanos=4437
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1368 sumNanos=450562471585 avgNanos=329358531
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1436 sumNanos=236763305887 avgNanos=164876953
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=236194077089 avgNanos=164366094
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=68 sumNanos=22328949521 avgNanos=328366904
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=68 sumNanos=11841061 avgNanos=174133
zil-additional-service  | 2026-05-05T00:31:14.860Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2727 sumNanos=6119907 avgNanos=2244
zil-additional-service  | 2026-05-05T00:31:14.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2727 sumNanos=895652247289 avgNanos=328438667
zil-additional-service  | 2026-05-05T00:31:14.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2877 sumNanos=472130977819 avgNanos=164105310
zil-additional-service  | 2026-05-05T00:31:14.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2876 sumNanos=473349904423 avgNanos=164586197
zil-additional-service  | 2026-05-05T00:31:14.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=150 sumNanos=49870058485 avgNanos=332467056
zil-additional-service  | 2026-05-05T00:31:14.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=150 sumNanos=24908167 avgNanos=166054
zil-additional-service  | 2026-05-05T00:31:18.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:31:19.863Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=458 sumNanos=15701 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:19.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=458 sumNanos=151582792101 avgNanos=330966794
zil-additional-service  | 2026-05-05T00:31:19.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=475 sumNanos=77646679313 avgNanos=163466693
zil-additional-service  | 2026-05-05T00:31:19.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=475 sumNanos=79499896679 avgNanos=167368203
zil-additional-service  | 2026-05-05T00:31:19.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=17 sumNanos=5738458116 avgNanos=337556359
zil-additional-service  | 2026-05-05T00:31:19.866Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=17 sumNanos=1822140 avgNanos=107184
zil-additional-service  | 2026-05-05T00:31:19.867Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1367 sumNanos=6071015 avgNanos=4441
zil-additional-service  | 2026-05-05T00:31:19.867Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1367 sumNanos=451208851223 avgNanos=330072312
zil-additional-service  | 2026-05-05T00:31:19.868Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1431 sumNanos=235402851588 avgNanos=164502342
zil-additional-service  | 2026-05-05T00:31:19.868Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1432 sumNanos=237034282789 avgNanos=165526733
zil-additional-service  | 2026-05-05T00:31:19.868Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=64 sumNanos=21084315415 avgNanos=329442428
zil-additional-service  | 2026-05-05T00:31:19.868Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=64 sumNanos=10868696 avgNanos=169823
zil-additional-service  | 2026-05-05T00:31:19.869Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2727 sumNanos=6119409 avgNanos=2244
zil-additional-service  | 2026-05-05T00:31:19.873Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2727 sumNanos=895764813241 avgNanos=328479946
zil-additional-service  | 2026-05-05T00:31:19.873Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2870 sumNanos=470309504042 avgNanos=163870907
zil-additional-service  | 2026-05-05T00:31:19.874Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2873 sumNanos=473482299252 avgNanos=164804141
zil-additional-service  | 2026-05-05T00:31:19.874Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=143 sumNanos=47602457585 avgNanos=332884318
zil-additional-service  | 2026-05-05T00:31:19.874Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=143 sumNanos=23536757 avgNanos=164592
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=455 sumNanos=15624 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=455 sumNanos=149481789155 avgNanos=328531404
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=480 sumNanos=78803989594 avgNanos=164174978
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=481 sumNanos=78847836116 avgNanos=163924815
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=25 sumNanos=8430874095 avgNanos=337234963
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=25 sumNanos=2763716 avgNanos=110548
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1365 sumNanos=6068799 avgNanos=4446
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1365 sumNanos=450931438090 avgNanos=330352701
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1435 sumNanos=237052024226 avgNanos=165193048
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1434 sumNanos=236560750406 avgNanos=164965655
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=70 sumNanos=23225713051 avgNanos=331795900
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=70 sumNanos=11649850 avgNanos=166426
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2725 sumNanos=6119220 avgNanos=2245
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2725 sumNanos=895835514239 avgNanos=328746977
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2872 sumNanos=471144633008 avgNanos=164047574
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2871 sumNanos=473327516383 avgNanos=164865035
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=147 sumNanos=48887288755 avgNanos=332566590
zil-additional-service  | 2026-05-05T00:31:24.876Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=147 sumNanos=23321536 avgNanos=158649
zil-additional-service  | 2026-05-05T00:31:28.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=451 sumNanos=15532 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=451 sumNanos=148633003333 avgNanos=329563200
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=477 sumNanos=79433633295 avgNanos=166527533
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=476 sumNanos=77942811922 avgNanos=163745403
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=26 sumNanos=8559694910 avgNanos=329219035
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=26 sumNanos=2864777 avgNanos=110183
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1365 sumNanos=6068844 avgNanos=4446
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1365 sumNanos=451164307804 avgNanos=330523302
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1431 sumNanos=235850815912 avgNanos=164815384
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1434 sumNanos=237624797511 avgNanos=165707669
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=66 sumNanos=21899568016 avgNanos=331811636
zil-additional-service  | 2026-05-05T00:31:29.877Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=66 sumNanos=8227571 avgNanos=124660
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2727 sumNanos=6119160 avgNanos=2243
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2727 sumNanos=896216825018 avgNanos=328645700
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2871 sumNanos=471338093811 avgNanos=164172098
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2872 sumNanos=472768104742 avgNanos=164612849
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=144 sumNanos=47859168797 avgNanos=332355338
zil-additional-service  | 2026-05-05T00:31:29.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=144 sumNanos=21509591 avgNanos=149372
zil-additional-service  | 2026-05-05T00:31:34.878Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=459 sumNanos=15922 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=459 sumNanos=150527541329 avgNanos=327946713
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=480 sumNanos=79291011564 avgNanos=165189607
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=480 sumNanos=77912701438 avgNanos=162318127
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=21 sumNanos=6697151493 avgNanos=318911975
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=21 sumNanos=3226430 avgNanos=153639
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1371 sumNanos=6069042 avgNanos=4426
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1371 sumNanos=451643834984 avgNanos=329426575
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1436 sumNanos=237404771280 avgNanos=165323656
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=235607900719 avgNanos=163958177
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=65 sumNanos=21459132559 avgNanos=330140500
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=65 sumNanos=9305568 avgNanos=143162
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2735 sumNanos=6119244 avgNanos=2237
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2735 sumNanos=899065216953 avgNanos=328725856
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2875 sumNanos=473685748495 avgNanos=164760260
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2873 sumNanos=471420325719 avgNanos=164086434
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=140 sumNanos=46553364150 avgNanos=332524029
zil-additional-service  | 2026-05-05T00:31:34.879Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=140 sumNanos=20577057 avgNanos=146978
zil-additional-service  | 2026-05-05T00:31:38.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=464 sumNanos=16414 avgNanos=35
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=464 sumNanos=151023047357 avgNanos=325480705
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=485 sumNanos=80236553525 avgNanos=165436192
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=485 sumNanos=77191370912 avgNanos=159157465
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=21 sumNanos=6759018623 avgNanos=321858029
zil-additional-service  | 2026-05-05T00:31:39.880Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=21 sumNanos=3440631 avgNanos=163839
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1374 sumNanos=47680 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1374 sumNanos=451536611327 avgNanos=328629265
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=237468469385 avgNanos=165138017
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=234793229048 avgNanos=163391251
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=64 sumNanos=21057171649 avgNanos=329018307
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=64 sumNanos=8127548 avgNanos=126992
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2737 sumNanos=6119617 avgNanos=2235
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2737 sumNanos=900549920398 avgNanos=329028103
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2870 sumNanos=473502477324 avgNanos=164983441
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2871 sumNanos=470624858752 avgNanos=163923670
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=133 sumNanos=43656010239 avgNanos=328240678
zil-additional-service  | 2026-05-05T00:31:39.881Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=133 sumNanos=20263477 avgNanos=152356
zil-additional-service  | 2026-05-05T00:31:44.882Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=457 sumNanos=16227 avgNanos=35
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=457 sumNanos=151620671991 avgNanos=331773899
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=478 sumNanos=80613526654 avgNanos=168647545
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=476 sumNanos=77687606099 avgNanos=163209256
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=21 sumNanos=6768070920 avgNanos=322289091
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=21 sumNanos=3633960 avgNanos=173045
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1371 sumNanos=47773 avgNanos=34
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1371 sumNanos=451630002475 avgNanos=329416486
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=238708527812 avgNanos=166000367
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=234448143653 avgNanos=163151109
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=67 sumNanos=21896096508 avgNanos=326807410
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=67 sumNanos=9624106 avgNanos=143643
