zil-app  | 
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1439 sumNanos=239123865967 avgNanos=166173638
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1436 sumNanos=233193921692 avgNanos=162391310
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=679 sumNanos=222605302332 avgNanos=327842860
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=679 sumNanos=100152800 avgNanos=147500
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1494 sumNanos=1643336 avgNanos=1099
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1494 sumNanos=489607587083 avgNanos=327715921
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2875 sumNanos=472487955515 avgNanos=164343636
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=467308189398 avgNanos=162372546
zil-additional-service  | 2026-05-05T00:18:29.231Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1381 sumNanos=449925976729 avgNanos=325797231
zil-additional-service  | 2026-05-05T00:18:29.232Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1381 sumNanos=236100947 avgNanos=170963
zil-additional-service  | 2026-05-05T00:18:32.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:18:34.233Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=248 sumNanos=258988 avgNanos=1044
zil-additional-service  | 2026-05-05T00:18:34.234Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=248 sumNanos=81776019733 avgNanos=329742015
zil-additional-service  | 2026-05-05T00:18:34.235Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=78937477423 avgNanos=164796403
zil-additional-service  | 2026-05-05T00:18:34.235Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=481 sumNanos=78319627309 avgNanos=162826668
zil-additional-service  | 2026-05-05T00:18:34.235Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=231 sumNanos=75287224558 avgNanos=325918721
zil-additional-service  | 2026-05-05T00:18:34.235Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=231 sumNanos=39954894 avgNanos=172964
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=740 sumNanos=791819 avgNanos=1070
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=740 sumNanos=243435518288 avgNanos=328966916
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1440 sumNanos=238619485715 avgNanos=165707976
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=233120589773 avgNanos=161664764
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=700 sumNanos=228342869331 avgNanos=326204099
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=700 sumNanos=111075690 avgNanos=158679
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1494 sumNanos=1637346 avgNanos=1095
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1494 sumNanos=488875750053 avgNanos=327226070
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2876 sumNanos=473055974426 avgNanos=164483996
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2882 sumNanos=467678313347 avgNanos=162275611
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1382 sumNanos=451682119698 avgNanos=326832213
zil-additional-service  | 2026-05-05T00:18:34.236Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1382 sumNanos=231064466 avgNanos=167195
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=180 sumNanos=224782 avgNanos=1248
zil-app                 | 2026-05-05T00:21:33.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2372 sumNanos=468637319063 avgNanos=197570539
zil-app                 | 2026-05-05T00:21:33.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2370 sumNanos=478907029322 avgNanos=202070476
zil-app                 | 2026-05-05T00:21:33.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2370 sumNanos=478904685790 avgNanos=202069487
zil-app                 | 2026-05-05T00:21:38.797Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=476 sumNanos=74648292419 avgNanos=156824143
zil-app                 | 2026-05-05T00:21:38.797Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=476 sumNanos=74647868826 avgNanos=156823253
zil-app                 | 2026-05-05T00:21:38.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=476 sumNanos=74885950045 avgNanos=157323424
zil-app                 | 2026-05-05T00:21:38.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=476 sumNanos=74885568287 avgNanos=157322622
zil-app                 | 2026-05-05T00:21:38.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1432 sumNanos=223339084317 avgNanos=155963047
zil-app                 | 2026-05-05T00:21:38.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1432 sumNanos=223337718337 avgNanos=155962093
zil-app                 | 2026-05-05T00:21:38.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1430 sumNanos=224525466449 avgNanos=157010815
zil-app                 | 2026-05-05T00:21:38.799Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1430 sumNanos=224524052992 avgNanos=157009827
zil-app                 | 2026-05-05T00:21:38.800Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2537 sumNanos=462469412643 avgNanos=182289874
zil-app                 | 2026-05-05T00:21:38.802Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2537 sumNanos=462467203296 avgNanos=182289004
zil-app                 | 2026-05-05T00:21:38.802Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2535 sumNanos=470314625464 avgNanos=185528451
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=180 sumNanos=73897608476 avgNanos=410542269
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=392 sumNanos=82751368130 avgNanos=211100428
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=393 sumNanos=80062665842 avgNanos=203721796
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=212 sumNanos=88535947040 avgNanos=417622391
zil-additional-service  | 2026-05-05T00:18:39.237Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=212 sumNanos=43527197 avgNanos=205316
zil-additional-service  | 2026-05-05T00:18:39.238Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=682 sumNanos=719866 avgNanos=1055
zil-additional-service  | 2026-05-05T00:18:39.238Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=682 sumNanos=239448651307 avgNanos=351097729
zil-additional-service  | 2026-05-05T00:18:39.238Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1349 sumNanos=241303960727 avgNanos=178876175
zil-additional-service  | 2026-05-05T00:18:39.238Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1349 sumNanos=235165215818 avgNanos=174325586
zil-additional-service  | 2026-05-05T00:18:39.239Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=667 sumNanos=236233992312 avgNanos=354173901
zil-additional-service  | 2026-05-05T00:18:39.239Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=667 sumNanos=108969194 avgNanos=163372
zil-additional-service  | 2026-05-05T00:18:39.240Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1445 sumNanos=1607314 avgNanos=1112
zil-additional-service  | 2026-05-05T00:18:39.240Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1445 sumNanos=488669011813 avgNanos=338179246
zil-additional-service  | 2026-05-05T00:18:39.241Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2785 sumNanos=477931887895 avgNanos=171609295
zil-additional-service  | 2026-05-05T00:18:39.241Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2786 sumNanos=468425055737 avgNanos=168135339
zil-additional-service  | 2026-05-05T00:18:39.241Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1340 sumNanos=457292758316 avgNanos=341263252
zil-additional-service  | 2026-05-05T00:18:39.241Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1340 sumNanos=235556246 avgNanos=175788
zil-additional-service  | 2026-05-05T00:18:42.960Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:18:44.244Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=171 sumNanos=240083 avgNanos=1403
zil-additional-service  | 2026-05-05T00:18:44.246Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=171 sumNanos=77256346063 avgNanos=451791497
zil-additional-service  | 2026-05-05T00:18:44.246Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=363 sumNanos=83934528653 avgNanos=231224596
zil-additional-service  | 2026-05-05T00:18:44.246Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=359 sumNanos=81657107738 avgNanos=227457124
zil-additional-service  | 2026-05-05T00:18:44.246Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=192 sumNanos=88552581561 avgNanos=461211362
zil-additional-service  | 2026-05-05T00:18:44.246Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=192 sumNanos=42775999 avgNanos=222791
zil-additional-service  | 2026-05-05T00:18:44.248Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=661 sumNanos=737192 avgNanos=1115
zil-additional-service  | 2026-05-05T00:18:44.251Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=661 sumNanos=239362800111 avgNanos=362122239
zil-additional-service  | 2026-05-05T00:18:44.251Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1321 sumNanos=242689045822 avgNanos=183716158
zil-additional-service  | 2026-05-05T00:18:44.251Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1321 sumNanos=237859917417 avgNanos=180060497
zil-additional-service  | 2026-05-05T00:18:44.252Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=660 sumNanos=241296518797 avgNanos=365600786
zil-additional-service  | 2026-05-05T00:18:44.252Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=660 sumNanos=115605761 avgNanos=175160
zil-additional-service  | 2026-05-05T00:18:44.253Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1421 sumNanos=1624383 avgNanos=1143
zil-additional-service  | 2026-05-05T00:18:44.254Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1421 sumNanos=487468810472 avgNanos=343046312
zil-additional-service  | 2026-05-05T00:18:44.254Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2757 sumNanos=480040986563 avgNanos=174117151
zil-additional-service  | 2026-05-05T00:18:44.254Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2760 sumNanos=471758273887 avgNanos=170926910
zil-additional-service  | 2026-05-05T00:18:44.254Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1336 sumNanos=464089367713 avgNanos=347372281
zil-additional-service  | 2026-05-05T00:18:44.254Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1336 sumNanos=235294875 avgNanos=176118
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=191 sumNanos=280349 avgNanos=1467
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=191 sumNanos=70731789966 avgNanos=370323507
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=408 sumNanos=75830274445 avgNanos=185858515
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=399 sumNanos=74795185684 avgNanos=187456605
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=217 sumNanos=82458474343 avgNanos=379992969
zil-additional-service  | 2026-05-05T00:18:49.255Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=217 sumNanos=38386244 avgNanos=176895
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=631 sumNanos=750402 avgNanos=1189
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=631 sumNanos=230681965285 avgNanos=365581561
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1277 sumNanos=237509153621 avgNanos=185989940
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1270 sumNanos=232628318290 avgNanos=183171904
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=646 sumNanos=240957193086 avgNanos=372998750
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=646 sumNanos=113619146 avgNanos=175881
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1388 sumNanos=1622236 avgNanos=1168
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1388 sumNanos=477013690474 avgNanos=343669805
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2718 sumNanos=475513861658 avgNanos=174949912
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2710 sumNanos=464611280170 avgNanos=171443276
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1330 sumNanos=465189276592 avgNanos=349766373
zil-additional-service  | 2026-05-05T00:18:49.256Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1330 sumNanos=229905476 avgNanos=172861
zil-additional-service  | 2026-05-05T00:18:52.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:18:54.257Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=108 sumNanos=149338 avgNanos=1382
zil-additional-service  | 2026-05-05T00:18:54.257Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=108 sumNanos=38469234581 avgNanos=356196616
zil-additional-service  | 2026-05-05T00:18:54.257Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=217 sumNanos=38179084609 avgNanos=175940482
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=218 sumNanos=39613077264 avgNanos=181711363
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=109 sumNanos=39683527821 avgNanos=364069062
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=109 sumNanos=15488302 avgNanos=142094
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=525 sumNanos=646733 avgNanos=1231
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=525 sumNanos=196879996979 avgNanos=375009518
zil-additional-service  | 2026-05-05T00:18:54.258Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1057 sumNanos=200739072652 avgNanos=189913976
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1060 sumNanos=199963309665 avgNanos=188644631
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=532 sumNanos=203585568315 avgNanos=382679639
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=532 sumNanos=98323483 avgNanos=184818
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1279 sumNanos=1508412 avgNanos=1179
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1279 sumNanos=443677110295 avgNanos=346893753
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2494 sumNanos=439730173355 avgNanos=176315225
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2496 sumNanos=431775804822 avgNanos=172987101
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1215 sumNanos=428145974351 avgNanos=352383517
zil-additional-service  | 2026-05-05T00:18:54.259Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1215 sumNanos=206340514 avgNanos=169827
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=237 sumNanos=205236 avgNanos=865
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=237 sumNanos=83304744801 avgNanos=351496813
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=246 sumNanos=42451472499 avgNanos=172566961
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=254 sumNanos=45605363765 avgNanos=179548676
