zil-app  | 
zil-additional-service  | 2026-05-05T00:25:19.464Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=145 sumNanos=2702129 avgNanos=18635
zil-additional-service  | 2026-05-05T00:25:19.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=145 sumNanos=46962298534 avgNanos=323877920
zil-additional-service  | 2026-05-05T00:25:19.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2864 sumNanos=468934168572 avgNanos=163733997
zil-additional-service  | 2026-05-05T00:25:19.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2862 sumNanos=465833542017 avgNanos=162765039
zil-additional-service  | 2026-05-05T00:25:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2719 sumNanos=890189880640 avgNanos=327396057
zil-additional-service  | 2026-05-05T00:25:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2719 sumNanos=749421381 avgNanos=275623
zil-additional-service  | 2026-05-05T00:25:24.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=17 sumNanos=21841 avgNanos=1284
zil-additional-service  | 2026-05-05T00:25:24.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=17 sumNanos=6000374533 avgNanos=352963207
zil-additional-service  | 2026-05-05T00:25:24.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=482 sumNanos=78395542241 avgNanos=162646353
zil-additional-service  | 2026-05-05T00:25:24.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=486 sumNanos=77918368221 avgNanos=160325860
zil-additional-service  | 2026-05-05T00:25:24.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=465 sumNanos=150094088920 avgNanos=322782986
zil-additional-service  | 2026-05-05T00:25:24.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=465 sumNanos=86602305 avgNanos=186241
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=63 sumNanos=192252 avgNanos=3051
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=63 sumNanos=21323536391 avgNanos=338468831
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=234667148570 avgNanos=163189950
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=233957811716 avgNanos=162809889
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1375 sumNanos=448447191694 avgNanos=326143412
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1375 sumNanos=357709295 avgNanos=260152
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=139 sumNanos=426403 avgNanos=3067
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=139 sumNanos=45085486902 avgNanos=324356020
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2866 sumNanos=468092133229 avgNanos=163325936
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2868 sumNanos=466465234121 avgNanos=162644781
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2727 sumNanos=891208802442 avgNanos=326809241
zil-additional-service  | 2026-05-05T00:25:24.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2727 sumNanos=756554860 avgNanos=277431
zil-additional-service  | 2026-05-05T00:25:28.874Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:29.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=52377 avgNanos=2014
zil-additional-service  | 2026-05-05T00:25:29.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8286804798 avgNanos=318723261
zil-additional-service  | 2026-05-05T00:25:29.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=484 sumNanos=80128446000 avgNanos=165554640
zil-additional-service  | 2026-05-05T00:25:29.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=75862684148 avgNanos=158377211
zil-additional-service  | 2026-05-05T00:25:29.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=458 sumNanos=148536345651 avgNanos=324315165
zil-additional-service  | 2026-05-05T00:25:29.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=458 sumNanos=128634339 avgNanos=280861
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=67 sumNanos=195258 avgNanos=2914
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=67 sumNanos=22346259302 avgNanos=333526258
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=236446954316 avgNanos=164427645
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1434 sumNanos=232385356040 avgNanos=162053944
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1371 sumNanos=448153636604 avgNanos=326880843
zil-additional-service  | 2026-05-05T00:25:29.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1371 sumNanos=388114878 avgNanos=283088
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=141 sumNanos=426630 avgNanos=3025
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=141 sumNanos=45777340666 avgNanos=324661990
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2876 sumNanos=470584966438 avgNanos=163624814
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2871 sumNanos=465794818190 avgNanos=162241315
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2735 sumNanos=893445589505 avgNanos=326671147
zil-additional-service  | 2026-05-05T00:25:29.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2735 sumNanos=770984949 avgNanos=281895
zil-additional-service  | 2026-05-05T00:25:34.478Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=31 sumNanos=59152 avgNanos=1908
zil-additional-service  | 2026-05-05T00:25:34.479Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=31 sumNanos=9949048777 avgNanos=320937057
zil-additional-service  | 2026-05-05T00:25:34.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=477 sumNanos=80153983331 avgNanos=168037700
zil-additional-service  | 2026-05-05T00:25:34.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=476 sumNanos=77213824959 avgNanos=162213917
zil-additional-service  | 2026-05-05T00:25:34.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=446 sumNanos=148007588083 avgNanos=331855578
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=446 sumNanos=113048438 avgNanos=253471
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=70 sumNanos=104451 avgNanos=1492
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=70 sumNanos=23078162347 avgNanos=329688033
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1436 sumNanos=236498843352 avgNanos=164692787
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1437 sumNanos=233137829086 avgNanos=162239268
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1366 sumNanos=447530422370 avgNanos=327621099
zil-additional-service  | 2026-05-05T00:25:34.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1366 sumNanos=358948810 avgNanos=262773
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=145 sumNanos=413046 avgNanos=2848
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=145 sumNanos=46934788254 avgNanos=323688194
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2873 sumNanos=469885386993 avgNanos=163552170
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2870 sumNanos=466406573981 avgNanos=162511001
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2728 sumNanos=892112726194 avgNanos=327020794
zil-additional-service  | 2026-05-05T00:25:34.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2728 sumNanos=715305113 avgNanos=262208
zil-additional-service  | 2026-05-05T00:25:38.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:39.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=32729 avgNanos=1258
zil-additional-service  | 2026-05-05T00:25:39.484Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8650057784 avgNanos=332694530
zil-additional-service  | 2026-05-05T00:25:39.484Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=481 sumNanos=78894630781 avgNanos=164022101
zil-additional-service  | 2026-05-05T00:25:39.485Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=485 sumNanos=77914416847 avgNanos=160648282
zil-additional-service  | 2026-05-05T00:25:39.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=455 sumNanos=148272603088 avgNanos=325873852
zil-additional-service  | 2026-05-05T00:25:39.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=455 sumNanos=69783741 avgNanos=153370
zil-additional-service  | 2026-05-05T00:25:39.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=71 sumNanos=107349 avgNanos=1511
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=71 sumNanos=23312150105 avgNanos=328340142
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1444 sumNanos=237610769652 avgNanos=164550394
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=231904421630 avgNanos=160821374
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1373 sumNanos=447931466825 avgNanos=326242874
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1373 sumNanos=293907041 avgNanos=214061
zil-additional-service  | 2026-05-05T00:25:39.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=147 sumNanos=403515 avgNanos=2745
zil-additional-service  | 2026-05-05T00:25:39.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=147 sumNanos=47939022829 avgNanos=326115801
zil-additional-service  | 2026-05-05T00:25:39.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2879 sumNanos=471664309280 avgNanos=163829214
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2879 sumNanos=465208757346 avgNanos=161586925
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2732 sumNanos=891256497453 avgNanos=326228586
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2732 sumNanos=701997800 avgNanos=256953
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=34940 avgNanos=1343
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8719830314 avgNanos=335378089
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=483 sumNanos=78707756068 avgNanos=162956016
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=481 sumNanos=77454709029 avgNanos=161028501
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=457 sumNanos=147653718094 avgNanos=323093475
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=457 sumNanos=83922708 avgNanos=183638
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=74 sumNanos=115933 avgNanos=1566
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=74 sumNanos=24669253624 avgNanos=333368292
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1443 sumNanos=237407765576 avgNanos=164523746
zil-additional-service  | 2026-05-05T00:25:44.499Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1441 sumNanos=232181588763 avgNanos=161125321
zil-additional-service  | 2026-05-05T00:25:44.499Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1369 sumNanos=446030754168 avgNanos=325807709
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1369 sumNanos=283642663 avgNanos=207189
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=145 sumNanos=361579 avgNanos=2493
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=145 sumNanos=47623729204 avgNanos=328439511
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2878 sumNanos=472411868865 avgNanos=164145889
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2873 sumNanos=464850264606 avgNanos=161799604
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2733 sumNanos=892151979179 avgNanos=326436874
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2733 sumNanos=685996815 avgNanos=251005
zil-additional-service  | 2026-05-05T00:25:48.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=29 sumNanos=41522 avgNanos=1431
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=29 sumNanos=9647529066 avgNanos=332673416
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=481 sumNanos=78351993206 avgNanos=162893956
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=480 sumNanos=78496078334 avgNanos=163533496
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=452 sumNanos=147229034894 avgNanos=325727953
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=452 sumNanos=86710141 avgNanos=191836
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=80 sumNanos=125388 avgNanos=1567
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=80 sumNanos=26347895245 avgNanos=329348690
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1445 sumNanos=237213639674 avgNanos=164161688
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=232026940153 avgNanos=160906338
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1365 sumNanos=443986811825 avgNanos=325265063
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1365 sumNanos=285340304 avgNanos=209040
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=146 sumNanos=343883 avgNanos=2355
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=146 sumNanos=48350839063 avgNanos=331170130
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2882 sumNanos=472190091369 avgNanos=163841114
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=465183935235 avgNanos=161634445
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2736 sumNanos=891246276851 avgNanos=325747908
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2736 sumNanos=678096962 avgNanos=247842
zil-additional-service  | 2026-05-05T00:25:54.506Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=37633 avgNanos=1447
zil-additional-service  | 2026-05-05T00:25:54.507Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8805558963 avgNanos=338675344
